fips,county_name,2013_code,2006_code,1990_code
36091,Saratoga County,3,3,3
36093,Schenectady County,3,3,3
36095,Schoharie County,3,3,3
36097,Schuyler County,6,6,6
36099,Seneca County,5,5,5
36101,Steuben County,5,5,5
36103,Suffolk County,2,2,2
36105,Sullivan County,6,6,6
36107,Tioga County,4,4,3
36109,Tompkins County,4,4,5
36111,Ulster County,4,4,5
36113,Warren County,4,4,4
36115,Washington County,4,4,4
36117,Wayne County,2,2,2
36119,Westchester County,2,2,2
36121,Wyoming County,6,6,6
36123,Yates County,2,6,6
37001,Alamance County,4,4,4
37003,Alexander County,3,3,3
37005,Alleghany County,6,6,6
37007,Anson County,6,2,6
37009,Ashe County,6,6,6
37011,Avery County,6,6,6
37013,Beaufort County,5,5,6
37015,Bertie County,6,6,6
37017,Bladen County,6,6,6
37019,Brunswick County,3,3,4
37021,Buncombe County,3,3,4
37023,Burke County,3,3,3
37025,Cabarrus County,2,2,2
37027,Caldwell County,3,3,3
37029,Camden County,5,5,5
37031,Carteret County,5,5,6
37033,Caswell County,6,6,6
37035,Catawba County,3,3,3
37037,Chatham County,3,3,3
37039,Cherokee County,6,6,6
37041,Chowan County,6,6,6
37043,Clay County,6,6,6
37045,Cleveland County,5,5,5
37047,Columbus County,6,6,6
37049,Craven County,4,5,5
37051,Cumberland County,3,3,3
37053,Currituck County,2,2,2
37055,Dare County,5,5,6
37057,Davidson County,3,5,3
37059,Davie County,3,3,3
37061,Duplin County,6,6,6
37063,Durham County,3,3,3
37065,Edgecombe County,4,4,4
37067,Forsyth County,3,3,3
37069,Franklin County,2,3,3
37071,Gaston County,2,2,2
37073,Gates County,2,6,6
37075,Graham County,6,6,6
37077,Granville County,5,6,6
37079,Greene County,6,4,6
37081,Guilford County,3,3,3
37083,Halifax County,5,5,5
37085,Harnett County,5,5,6
37087,Haywood County,3,3,6
37089,Henderson County,3,3,6
37091,Hertford County,6,6,6
37093,Hoke County,3,3,6
37095,Hyde County,6,6,6
37097,Iredell County,2,5,5
37099,Jackson County,5,6,6
37101,Johnston County,2,3,3
37103,Jones County,4,5,6
37105,Lee County,5,5,5
37107,Lenoir County,5,5,5
37109,Lincoln County,2,5,2
37111,McDowell County,5,6,6
37113,Macon County,6,6,6
37115,Madison County,3,3,4
37117,Martin County,6,6,6
37119,Mecklenburg County,1,1,1
37121,Mitchell County,6,6,6
37123,Montgomery County,6,6,6
37125,Moore County,5,5,6
37127,Nash County,4,4,4
37129,New Hanover County,3,3,4
37131,Northampton County,5,5,6
37133,Onslow County,4,4,4
37135,Orange County,3,3,3
37137,Pamlico County,4,5,6
37139,Pasquotank County,5,5,5
37141,Pender County,3,3,6
37143,Perquimans County,5,5,6
37145,Person County,3,3,6
37147,Pitt County,4,4,4
37149,Polk County,6,6,6
37151,Randolph County,3,3,3
37153,Richmond County,5,5,6
37155,Robeson County,5,5,5
37157,Rockingham County,3,3,5
37159,Rowan County,2,5,2
37161,Rutherford County,5,5,6
37163,Sampson County,6,6,6
37165,Scotland County,5,5,5
37167,Stanly County,5,5,5
37169,Stokes County,3,3,3
37171,Surry County,5,5,6
37173,Swain County,6,6,6
37175,Transylvania County,5,5,6
37177,Tyrrell County,5,6,6
37179,Union County,2,2,2
37181,Vance County,5,5,5
37183,Wake County,1,3,3
37185,Warren County,6,6,6
37187,Washington County,6,6,6
37189,Watauga County,5,5,5
37191,Wayne County,4,4,4
37193,Wilkes County,5,5,6
37195,Wilson County,5,5,5
37197,Yadkin County,3,3,3
37199,Yancey County,6,6,6
38001,Adams County,6,6,6
38003,Barnes County,6,6,6
38005,Benson County,6,6,6
38007,Billings County,6,5,6
38009,Bottineau County,6,6,6
38011,Bowman County,6,6,6
38013,Burke County,6,6,6
38015,Burleigh County,4,4,4
38017,Cass County,4,4,4
38019,Cavalier County,6,6,6
38021,Dickey County,6,6,6
38023,Divide County,6,6,6
38025,Dunn County,6,6,6
38027,Eddy County,6,6,6
38029,Emmons County,6,6,6
38031,Foster County,6,6,6
38033,Golden Valley County,6,6,6
38035,Grand Forks County,4,4,4
38037,Grant County,6,6,6
38039,Griggs County,6,6,6
38041,Hettinger County,6,6,6
38043,Kidder County,6,6,6
38045,LaMoure County,6,6,6
38047,Logan County,6,6,6
38049,McHenry County,5,5,6
38051,McIntosh County,6,6,6
38053,McKenzie County,6,6,6
38055,McLean County,6,6,6
38057,Mercer County,6,6,6
38059,Morton County,4,4,4
38061,Mountrail County,6,6,6
38063,Nelson County,6,6,6
38065,Oliver County,4,6,6
38067,Pembina County,6,6,6
38069,Pierce County,6,6,6
38071,Ramsey County,6,6,6
38073,Ransom County,6,6,6
38075,Renville County,5,5,6
38077,Richland County,5,5,6
38079,Rolette County,6,6,6
38081,Sargent County,6,6,6
38083,Sheridan County,6,6,6
38085,Sioux County,4,6,6
38087,Slope County,6,6,6
38089,Stark County,5,5,5
38091,Steele County,6,6,6
38093,Stutsman County,5,5,5
38095,Towner County,6,6,6
38097,Traill County,6,6,6
38099,Walsh County,6,6,6
38101,Ward County,5,5,5
38103,Wells County,6,6,6
38105,Williams County,5,5,5
39001,Adams County,6,6,6
39003,Allen County,4,4,4
39005,Ashland County,5,5,5
39007,Ashtabula County,5,5,2
39009,Athens County,5,5,5
39011,Auglaize County,5,5,4
39013,Belmont County,4,4,4
39015,Brown County,2,2,2
39017,Butler County,2,2,2
39019,Carroll County,3,3,3
39021,Champaign County,5,5,5
39023,Clark County,4,4,3
39025,Clermont County,2,2,2
39027,Clinton County,5,5,5
39029,Columbiana County,5,5,3
39031,Coshocton County,5,5,5
39033,Crawford County,5,5,4
39035,Cuyahoga County,1,1,1
39037,Darke County,5,5,5
39039,Defiance County,5,5,5
39041,Delaware County,2,2,2
39043,Erie County,5,4,5
39045,Fairfield County,2,2,2
39047,Fayette County,5,5,5
39049,Franklin County,1,1,1
39051,Fulton County,3,3,3
39053,Gallia County,5,5,6
39055,Geauga County,2,2,2
39057,Greene County,3,3,3
39059,Guernsey County,5,5,5
39061,Hamilton County,1,1,1
39063,Hancock County,5,5,5
39065,Hardin County,6,6,6
39067,Harrison County,6,6,6
39069,Henry County,6,6,6
39071,Highland County,6,6,6
39073,Hocking County,2,6,6
39075,Holmes County,6,6,6
39077,Huron County,5,5,5
39079,Jackson County,5,6,6
39081,Jefferson County,4,4,4
39083,Knox County,5,5,5
39085,Lake County,2,2,2
39087,Lawrence County,3,3,3
39089,Licking County,2,2,2
39091,Logan County,5,5,5
39093,Lorain County,2,2,2
39095,Lucas County,3,3,3
39097,Madison County,2,2,2
39099,Mahoning County,3,3,3
39101,Marion County,5,5,5
39103,Medina County,2,2,2
39105,Meigs County,6,6,6
39107,Mercer County,5,5,6
39109,Miami County,3,3,3
39111,Monroe County,6,6,6
39113,Montgomery County,3,3,3
39115,Morgan County,6,6,6
39117,Morrow County,2,2,6
39119,Muskingum County,5,5,5
39121,Noble County,6,6,6
39123,Ottawa County,5,3,6
39125,Paulding County,6,6,6
39127,Perry County,2,6,6
39129,Pickaway County,2,2,2
39131,Pike County,6,6,6
39133,Portage County,3,3,3
39135,Preble County,6,3,6
39137,Putnam County,6,6,6
39139,Richland County,4,4,4
39141,Ross County,5,5,5
39143,Sandusky County,5,5,5
39145,Scioto County,5,5,5
39147,Seneca County,5,5,5
39149,Shelby County,5,5,5
39151,Stark County,3,3,3
39153,Summit County,3,3,3
39155,Trumbull County,3,3,3
39157,Tuscarawas County,5,5,5
39159,Union County,2,2,5
39161,Van Wert County,5,5,5
39163,Vinton County,6,6,6
39165,Warren County,2,2,2
39167,Washington County,5,4,4
39169,Wayne County,5,5,5
39171,Williams County,6,6,6
39173,Wood County,3,3,3
39175,Wyandot County,6,6,6
40001,Adair County,6,6,6
40003,Alfalfa County,6,6,6
40005,Atoka County,6,6,6
40007,Beaver County,6,6,6
40009,Beckham County,5,5,5
40011,Blaine County,6,6,6
40013,Bryan County,5,5,5
40015,Caddo County,6,6,6
40017,Canadian County,2,2,3
40019,Carter County,5,5,5
40021,Cherokee County,5,5,5
40023,Choctaw County,6,6,6
40025,Cimarron County,6,6,6
40027,Cleveland County,2,2,3
40029,Coal County,6,6,6
40031,Comanche County,4,4,4
40033,Cotton County,4,6,6
40035,Craig County,6,6,6
40037,Creek County,3,3,3
40039,Custer County,5,6,5
40041,Delaware County,6,6,6
40043,Dewey County,6,6,6
40045,Ellis County,6,6,6
40047,Garfield County,5,5,4
40049,Garvin County,6,6,6
40051,Grady County,2,2,5
40053,Grant County,6,6,6
40055,Greer County,6,6,6
40057,Harmon County,6,6,6
40059,Harper County,6,6,6
40061,Haskell County,6,6,6
40063,Hughes County,6,6,6
40065,Jackson County,5,5,5
40067,Jefferson County,6,6,6
40069,Johnston County,6,6,6
40071,Kay County,5,5,5
40073,Kingfisher County,6,6,6
40075,Kiowa County,6,6,6
40077,Latimer County,6,6,6
40079,Le Flore County,3,3,6
40081,Lincoln County,2,2,6
40083,Logan County,2,2,3
40085,Love County,6,5,6
40087,McClain County,2,2,3
40089,McCurtain County,6,6,6
40091,McIntosh County,6,6,6
40093,Major County,6,6,6
40095,Marshall County,6,6,6
40097,Mayes County,6,6,6
40099,Murray County,6,6,6
40101,Muskogee County,5,5,5
40103,Noble County,6,6,6
40105,Nowata County,6,6,6
40107,Okfuskee County,6,6,6
40109,Oklahoma County,1,1,3
40111,Okmulgee County,3,3,5
40113,Osage County,3,3,3
40115,Ottawa County,5,5,5
40117,Pawnee County,3,3,6
40119,Payne County,5,5,5
40121,Pittsburg County,5,5,5
40123,Pontotoc County,5,5,5
40125,Pottawatomie County,5,5,3
40127,Pushmataha County,6,6,6
40129,Roger Mills County,6,6,6
40131,Rogers County,3,3,3
40133,Seminole County,6,6,6
40135,Sequoyah County,3,3,4
40137,Stephens County,5,5,5
40139,Texas County,5,5,6
40141,Tillman County,6,6,6
40143,Tulsa County,3,3,3
40145,Wagoner County,3,3,3
40147,Washington County,5,5,5
40149,Washita County,6,6,6
40151,Woods County,6,6,6
40153,Woodward County,5,5,5
41001,Baker County,6,6,6
41003,Benton County,4,4,5
41005,Clackamas County,2,2,2
41007,Clatsop County,5,5,5
41009,Columbia County,2,2,2
41011,Coos County,5,5,5
41013,Crook County,5,5,6
41015,Curry County,5,5,6
41017,Deschutes County,4,4,5
41019,Douglas County,5,5,5
41021,Gilliam County,6,6,6
41023,Grant County,6,6,6
41025,Harney County,6,6,6
41027,Hood River County,5,5,6
41029,Jackson County,4,4,4
41031,Jefferson County,6,6,6
41033,Josephine County,4,5,5
41035,Klamath County,5,5,5
41037,Lake County,6,6,6
41039,Lane County,3,3,3
41041,Lincoln County,5,6,6
41043,Linn County,4,5,5
41045,Malheur County,5,5,6
41047,Marion County,3,3,3
41049,Morrow County,5,5,6
41051,Multnomah County,1,1,1
41053,Polk County,3,3,3
41055,Sherman County,6,6,6
41057,Tillamook County,6,6,6
41059,Umatilla County,5,5,5
41061,Union County,5,5,5
41063,Wallowa County,6,6,6
41065,Wasco County,5,5,5
41067,Washington County,2,2,2
41069,Wheeler County,6,6,6
41071,Yamhill County,2,2,2
42001,Adams County,4,5,6
42003,Allegheny County,1,1,1
42005,Armstrong County,2,2,6
42007,Beaver County,2,2,2
42009,Bedford County,6,6,6
42011,Berks County,3,3,3
42013,Blair County,4,4,4
42015,Bradford County,5,5,6
42017,Bucks County,2,2,2
42019,Butler County,2,2,2
42021,Cambria County,4,4,4
42023,Cameron County,6,6,6
42025,Carbon County,3,3,3
42027,Centre County,4,4,4
42029,Chester County,2,2,2
42031,Clarion County,6,6,6
42033,Clearfield County,5,5,6
42035,Clinton County,5,5,6
42037,Columbia County,4,5,3
42039,Crawford County,5,5,5
42041,Cumberland County,3,3,3
42043,Dauphin County,3,3,3
42045,Delaware County,2,2,2
42047,Elk County,6,5,6
42049,Erie County,3,3,3
42051,Fayette County,2,2,2
42053,Forest County,6,6,6
42055,Franklin County,4,5,5
42057,Fulton County,6,6,6
42059,Greene County,6,6,6
42061,Huntingdon County,5,5,6
42063,Indiana County,5,5,5
42065,Jefferson County,6,6,6
42067,Juniata County,6,6,6
42069,Lackawanna County,3,3,3
42071,Lancaster County,3,3,3
42073,Lawrence County,5,5,5
42075,Lebanon County,4,4,3
42077,Lehigh County,3,3,3
42079,Luzerne County,3,3,3
42081,Lycoming County,4,4,4
42083,McKean County,5,5,6
42085,Mercer County,3,3,4
42087,Mifflin County,5,5,6
42089,Monroe County,4,5,6
42091,Montgomery County,2,2,2
42093,Montour County,4,5,6
42095,Northampton County,3,3,3
42097,Northumberland County,5,5,5
42099,Perry County,3,3,3
42101,Philadelphia County,1,1,1
42103,Pike County,2,2,3
42105,Potter County,6,6,6
42107,Schuylkill County,5,5,5
42109,Snyder County,5,5,6
42111,Somerset County,5,5,4
42113,Sullivan County,6,6,6
42115,Susquehanna County,6,6,6
42117,Tioga County,6,6,6
42119,Union County,5,5,6
42121,Venango County,5,5,5
42123,Warren County,5,5,5
42125,Washington County,2,2,2
42127,Wayne County,6,6,6
42129,Westmoreland County,2,2,2
42131,Wyoming County,3,3,3
42133,York County,3,3,3
44001,Bristol County,2,2,3
44003,Kent County,2,2,3
44005,Newport County,2,2,5
44007,Providence County,1,1,3
44009,Washington County,2,2,3
45001,Abbeville County,5,6,6
45003,Aiken County,3,3,3
45005,Allendale County,6,6,6
45007,Anderson County,3,4,3
45009,Bamberg County,6,6,6
45011,Barnwell County,6,6,6
45013,Beaufort County,4,5,5
45015,Berkeley County,3,3,3
45017,Calhoun County,3,3,6
45019,Charleston County,3,3,3
45021,Cherokee County,5,5,3
45023,Chester County,2,5,6
45025,Chesterfield County,6,6,6
45027,Clarendon County,6,6,6
45029,Colleton County,6,5,6
45031,Darlington County,4,4,6
45033,Dillon County,6,5,6
45035,Dorchester County,3,3,3
45037,Edgefield County,3,3,3
45039,Fairfield County,3,3,6
45041,Florence County,4,4,4
45043,Georgetown County,5,5,6
45045,Greenville County,3,3,3
45047,Greenwood County,5,5,5
45049,Hampton County,6,6,6
45051,Horry County,3,4,4
45053,Jasper County,4,5,6
45055,Kershaw County,3,3,6
45057,Lancaster County,2,5,6
45059,Laurens County,3,3,6
45061,Lee County,6,6,6
45063,Lexington County,3,3,3
45065,McCormick County,6,6,6
45067,Marion County,6,6,6
45069,Marlboro County,5,5,6
45071,Newberry County,5,5,5
45073,Oconee County,5,5,6
45075,Orangeburg County,5,5,5
45077,Pickens County,3,3,3
45079,Richland County,3,3,3
45081,Saluda County,3,3,6
45083,Spartanburg County,3,3,3
45085,Sumter County,4,4,4
45087,Union County,3,5,6
45089,Williamsburg County,6,6,6
45091,York County,2,2,2
46003,Aurora County,6,6,6
46005,Beadle County,5,5,5
46007,Bennett County,6,6,6
46009,Bon Homme County,6,6,6
46011,Brookings County,5,5,5
46013,Brown County,5,5,5
46015,Brule County,6,6,6
46017,Buffalo County,6,6,6
46019,Butte County,6,6,6
46021,Campbell County,6,6,6
46023,Charles Mix County,6,6,6
46025,Clark County,6,6,6
46027,Clay County,5,5,5
46029,Codington County,5,5,5
46031,Corson County,6,6,6
46033,Custer County,4,6,6
46035,Davison County,5,5,5
46037,Day County,6,6,6
46039,Deuel County,6,6,6
46041,Dewey County,6,6,6
46043,Douglas County,6,6,6
46045,Edmunds County,5,5,6
46047,Fall River County,6,6,6
46049,Faulk County,6,6,6
46051,Grant County,6,6,6
46053,Gregory County,6,6,6
46055,Haakon County,6,6,6
46057,Hamlin County,6,5,6
46059,Hand County,6,6,6
46061,Hanson County,5,5,6
46063,Harding County,6,6,6
46065,Hughes County,5,5,5
46067,Hutchinson County,6,6,6
46069,Hyde County,6,6,6
46071,Jackson County,6,6,6
46073,Jerauld County,6,6,6
46075,Jones County,6,6,6
46077,Kingsbury County,6,6,6
46079,Lake County,6,6,6
46081,Lawrence County,5,5,6
46083,Lincoln County,4,4,4
46085,Lyman County,6,6,6
46087,McCook County,4,4,6
46089,McPherson County,6,6,6
46091,Marshall County,6,6,6
46093,Meade County,4,4,6
46095,Mellette County,6,6,6
46097,Miner County,6,6,6
46099,Minnehaha County,4,4,4
46101,Moody County,6,6,6
46102,Oglala Lakota County,6,6,6
46103,Pennington County,4,4,4
46105,Perkins County,6,6,6
46107,Potter County,6,6,6
46109,Roberts County,6,6,6
46111,Sanborn County,6,6,6
46113,Shannon County,6,6,6
46115,Spink County,6,6,6
46117,Stanley County,5,5,6
46119,Sully County,5,6,6
46121,Todd County,6,6,6
46123,Tripp County,6,6,6
46125,Turner County,4,4,6
46127,Union County,4,4,6
46129,Walworth County,6,6,6
46135,Yankton County,5,5,5
46137,Ziebach County,6,6,6
47001,Anderson County,3,3,3
47003,Bedford County,5,5,5
47005,Benton County,6,6,6
47007,Bledsoe County,6,6,6
47009,Blount County,3,3,3
47011,Bradley County,4,4,5
47013,Campbell County,3,5,6
47015,Cannon County,2,2,6
47017,Carroll County,6,6,6
47019,Carter County,4,4,3
47021,Cheatham County,2,2,3
47023,Chester County,4,4,6
47025,Claiborne County,6,6,6
47027,Clay County,6,6,6
47029,Cocke County,5,5,6
47031,Coffee County,5,5,5
47033,Crockett County,4,6,6
47035,Cumberland County,5,5,6
47037,Davidson County,1,1,3
47039,Decatur County,6,6,6
47041,DeKalb County,6,6,6
47043,Dickson County,2,2,3
47045,Dyer County,5,5,5
47047,Fayette County,2,2,2
47049,Fentress County,6,6,6
47051,Franklin County,5,5,5
47053,Gibson County,6,5,6
47055,Giles County,6,6,6
47057,Grainger County,3,4,6
47059,Greene County,5,5,5
47061,Grundy County,6,6,6
47063,Hamblen County,4,4,5
47065,Hamilton County,3,3,3
47067,Hancock County,6,6,6
47069,Hardeman County,6,6,6
47071,Hardin County,6,6,6
47073,Hawkins County,3,3,3
47075,Haywood County,6,5,5
47077,Henderson County,6,6,6
47079,Henry County,5,5,6
47081,Hickman County,2,2,6
47083,Houston County,6,6,6
47085,Humphreys County,6,6,6
47087,Jackson County,5,5,6
47089,Jefferson County,4,4,6
47091,Johnson County,6,6,6
47093,Knox County,3,3,3
47095,Lake County,6,6,6
47097,Lauderdale County,6,6,6
47099,Lawrence County,5,5,5
47101,Lewis County,6,6,6
47103,Lincoln County,6,6,6
47105,Loudon County,3,3,3
47107,McMinn County,5,5,5
47109,McNairy County,6,6,6
47111,Macon County,2,2,6
47113,Madison County,4,4,4
47115,Marion County,3,3,3
47117,Marshall County,5,5,6
47119,Maury County,2,5,5
47121,Meigs County,6,6,6
47123,Monroe County,6,6,6
47125,Montgomery County,3,4,4
47127,Moore County,5,5,6
47129,Morgan County,3,6,6
47131,Obion County,5,5,5
47133,Overton County,5,5,6
47135,Perry County,6,6,6
47137,Pickett County,6,6,6
47139,Polk County,4,4,6
47141,Putnam County,5,5,5
47143,Rhea County,5,6,6
47145,Roane County,3,5,5
47147,Robertson County,2,2,3
47149,Rutherford County,2,2,3
47151,Scott County,6,6,6
47153,Sequatchie County,3,3,6
47155,Sevier County,5,5,3
47157,Shelby County,1,1,1
47159,Smith County,2,2,6
47161,Stewart County,6,4,6
47163,Sullivan County,3,3,3
47165,Sumner County,2,2,3
47167,Tipton County,2,2,2
47169,Trousdale County,2,2,6
47171,Unicoi County,4,4,3
47173,Union County,3,3,3
47175,Van Buren County,6,6,6
47177,Warren County,5,5,5
47179,Washington County,4,4,3
47181,Wayne County,6,6,6
47183,Weakley County,5,5,6
47185,White County,6,6,6
47187,Williamson County,2,2,3
47189,Wilson County,2,2,3
48001,Anderson County,5,5,5
48003,Andrews County,5,5,5
48005,Angelina County,5,5,5
48007,Aransas County,3,3,6
48009,Archer County,4,4,4
48011,Armstrong County,3,4,6
48013,Atascosa County,2,2,6
48015,Austin County,2,2,6
48017,Bailey County,6,6,6
48019,Bandera County,2,2,6
48021,Bastrop County,2,2,3
48023,Baylor County,6,6,6
48025,Bee County,5,5,5
48027,Bell County,3,3,3
48029,Bexar County,1,1,1
48031,Blanco County,6,6,6
48033,Borden County,6,6,6
48035,Bosque County,6,6,6
48037,Bowie County,4,4,4
48039,Brazoria County,2,2,2
48041,Brazos County,4,4,4
48043,Brewster County,6,6,6
48045,Briscoe County,6,6,6
48047,Brooks County,6,6,6
48049,Brown County,5,5,5
48051,Burleson County,4,4,6
48053,Burnet County,6,6,6
48055,Caldwell County,2,2,3
48057,Calhoun County,5,4,5
48059,Callahan County,4,4,6
48061,Cameron County,3,3,3
48063,Camp County,6,6,6
48065,Carson County,3,4,6
48067,Cass County,6,6,6
48069,Castro County,6,6,6
48071,Chambers County,2,2,2
48073,Cherokee County,5,5,5
48075,Childress County,6,6,6
48077,Clay County,4,4,6
48079,Cochran County,6,6,6
48081,Coke County,6,6,6
48083,Coleman County,6,6,6
48085,Collin County,1,2,2
48087,Collingsworth County,6,6,6
48089,Colorado County,6,6,6
48091,Comal County,2,2,2
48093,Comanche County,6,6,6
48095,Concho County,6,6,6
48097,Cooke County,5,5,5
48099,Coryell County,3,3,3
48101,Cottle County,6,6,6
48103,Crane County,6,6,6
48105,Crockett County,6,6,6
48107,Crosby County,3,3,6
48109,Culberson County,6,6,6
48111,Dallam County,6,6,6
48113,Dallas County,1,1,1
48115,Dawson County,5,5,5
48117,Deaf Smith County,5,5,5
48119,Delta County,6,2,6
48121,Denton County,2,2,2
48123,DeWitt County,6,6,6
48125,Dickens County,6,6,6
48127,Dimmit County,6,6,6
48129,Donley County,6,6,6
48131,Duval County,6,6,6
48133,Eastland County,6,6,6
48135,Ector County,4,4,4
48137,Edwards County,6,6,6
48139,Ellis County,2,2,2
48141,El Paso County,3,3,3
48143,Erath County,5,5,5
48145,Falls County,3,6,6
48147,Fannin County,6,5,6
48149,Fayette County,6,6,6
48151,Fisher County,6,6,6
48153,Floyd County,6,6,6
48155,Foard County,6,6,6
48157,Fort Bend County,2,2,2
48159,Franklin County,6,6,6
48161,Freestone County,6,6,6
48163,Frio County,6,6,6
48165,Gaines County,6,6,6
48167,Galveston County,2,2,2
48169,Garza County,6,6,6
48171,Gillespie County,5,6,6
48173,Glasscock County,5,6,6
48175,Goliad County,4,4,6
48177,Gonzales County,6,6,6
48179,Gray County,5,5,5
48181,Grayson County,4,4,4
48183,Gregg County,4,4,4
48185,Grimes County,6,6,6
48187,Guadalupe County,2,2,2
48189,Hale County,5,5,5
48191,Hall County,6,6,6
48193,Hamilton County,6,6,6
48195,Hansford County,6,6,6
48197,Hardeman County,6,6,6
48199,Hardin County,3,3,3
48201,Harris County,1,1,1
48203,Harrison County,5,5,4
48205,Hartley County,6,6,6
48207,Haskell County,6,6,6
48209,Hays County,2,2,3
48211,Hemphill County,6,6,6
48213,Henderson County,5,5,2
48215,Hidalgo County,3,3,3
48217,Hill County,6,6,6
48219,Hockley County,5,5,5
48221,Hood County,2,5,2
48223,Hopkins County,5,5,5
48225,Houston County,6,6,6
48227,Howard County,5,5,5
48229,Hudspeth County,3,6,6
48231,Hunt County,2,2,2
48233,Hutchinson County,5,5,5
48235,Irion County,4,4,6
48237,Jack County,6,6,6
48239,Jackson County,6,6,6
48241,Jasper County,6,6,6
48243,Jeff Davis County,6,6,6
48245,Jefferson County,3,3,3
48247,Jim Hogg County,6,6,6
48249,Jim Wells County,5,5,5
48251,Johnson County,2,2,2
48253,Jones County,4,4,5
48255,Karnes County,6,6,6
48257,Kaufman County,2,2,2
48259,Kendall County,2,2,6
48261,Kenedy County,5,5,6
48263,Kent County,6,6,6
48265,Kerr County,5,5,5
48267,Kimble County,6,6,6
48269,King County,6,6,6
48271,Kinney County,6,6,6
48273,Kleberg County,5,5,5
48275,Knox County,6,6,6
48277,Lamar County,5,5,5
48279,Lamb County,6,6,6
48281,Lampasas County,3,3,5
48283,La Salle County,6,6,6
48285,Lavaca County,6,6,6
48287,Lee County,6,6,6
48289,Leon County,6,6,6
48291,Liberty County,2,2,2
48293,Limestone County,6,6,6
48295,Lipscomb County,6,6,6
48297,Live Oak County,6,6,6
48299,Llano County,6,6,6
48301,Loving County,6,6,6
48303,Lubbock County,3,3,4
48305,Lynn County,3,6,6
48307,McCulloch County,6,6,6
48309,McLennan County,3,4,4
48311,McMullen County,6,6,6
48313,Madison County,6,6,6
48315,Marion County,6,6,6
48317,Martin County,4,6,5
48319,Mason County,6,6,6
48321,Matagorda County,5,5,5
48323,Maverick County,5,5,5
48325,Medina County,2,2,6
48327,Menard County,6,6,6
48329,Midland County,4,4,4
48331,Milam County,6,6,6
48333,Mills County,6,6,6
48335,Mitchell County,6,6,6
48337,Montague County,6,6,6
48339,Montgomery County,2,2,2
48341,Moore County,5,5,5
48343,Morris County,6,6,6
48345,Motley County,6,6,6
48347,Nacogdoches County,5,5,5
48349,Navarro County,5,5,5
48351,Newton County,3,6,6
48353,Nolan County,5,5,5
48355,Nueces County,3,3,3
48357,Ochiltree County,6,6,6
48359,Oldham County,3,6,6
48361,Orange County,3,3,3
48363,Palo Pinto County,5,5,5
48365,Panola County,6,6,6
48367,Parker County,2,2,2
48369,Parmer County,6,6,6
48371,Pecos County,6,6,6
48373,Polk County,6,6,6
48375,Potter County,3,4,4
48377,Presidio County,6,6,6
48379,Rains County,6,6,6
48381,Randall County,3,4,4
48383,Reagan County,6,6,6
48385,Real County,6,6,6
48387,Red River County,6,6,6
48389,Reeves County,5,5,5
48391,Refugio County,6,6,6
48393,Roberts County,6,5,6
48395,Robertson County,4,4,6
48397,Rockwall County,2,2,2
48399,Runnels County,6,6,6
48401,Rusk County,4,4,5
48403,Sabine County,6,6,6
48405,San Augustine County,6,6,6
48407,San Jacinto County,6,2,6
48409,San Patricio County,3,3,3
48411,San Saba County,6,6,6
48413,Schleicher County,6,6,6
48415,Scurry County,5,5,5
48417,Shackelford County,6,6,6
48419,Shelby County,6,6,6
48421,Sherman County,6,6,6
48423,Smith County,4,4,4
48425,Somervell County,2,5,6
48427,Starr County,5,5,6
48429,Stephens County,6,6,6
48431,Sterling County,6,6,6
48433,Stonewall County,6,6,6
48435,Sutton County,6,6,6
48437,Swisher County,6,6,6
48439,Tarrant County,1,1,1
48441,Taylor County,4,4,4
48443,Terrell County,6,6,6
48445,Terry County,6,6,6
48447,Throckmorton County,6,6,6
48449,Titus County,5,5,5
48451,Tom Green County,4,4,4
48453,Travis County,1,1,3
48455,Trinity County,5,6,6
48457,Tyler County,6,6,6
48459,Upshur County,4,4,4
48461,Upton County,6,6,6
48463,Uvalde County,5,5,5
48465,Val Verde County,5,5,5
48467,Van Zandt County,6,6,6
48469,Victoria County,4,4,4
48471,Walker County,5,5,5
48473,Waller County,2,2,2
48475,Ward County,6,6,6
48477,Washington County,5,5,5
48479,Webb County,3,4,4
48481,Wharton County,5,5,5
48483,Wheeler County,6,6,6
48485,Wichita County,4,4,4
48487,Wilbarger County,5,5,5
48489,Willacy County,5,5,6
48491,Williamson County,2,2,3
48493,Wilson County,2,2,2
48495,Winkler County,6,6,6
48497,Wise County,2,2,6
48499,Wood County,6,6,6
48501,Yoakum County,6,6,6
48503,Young County,6,6,6
48505,Zapata County,5,6,6
48507,Zavala County,6,6,6
49001,Beaver County,6,6,6
49003,Box Elder County,3,5,5
49005,Cache County,4,4,5
49007,Carbon County,5,5,6
49009,Daggett County,6,6,6
49011,Davis County,3,3,2
49013,Duchesne County,6,6,6
49015,Emery County,6,6,6
49017,Garfield County,6,6,6
49019,Grand County,6,6,6
49021,Iron County,5,5,5
49023,Juab County,3,3,6
49025,Kane County,6,6,6
49027,Millard County,6,6,6
49029,Morgan County,3,3,6
49031,Piute County,6,6,6
49033,Rich County,6,6,6
49035,Salt Lake County,1,1,1
49037,San Juan County,6,6,6
49039,Sanpete County,6,6,6
49041,Sevier County,6,6,6
49043,Summit County,5,2,6
49045,Tooele County,2,2,5
49047,Uintah County,5,5,6
49049,Utah County,3,3,3
49051,Wasatch County,5,5,6
49053,Washington County,4,4,5
